week,age_group,sexe,total_cases,positivity_rate,severe_rate,travel_related_rate,median_ct
2025-11-24/2025-11-30,45-59,H,0,,,,
2025-11-24/2025-11-30,60+,F,0,,,,
2025-11-24/2025-11-30,60+,H,0,,,,
2025-11-24/2025-11-30,Unknown,F,0,,,,
2025-11-24/2025-11-30,Unknown,H,0,,,,
2025-12-01/2025-12-07,0-4,F,0,,,,
2025-12-01/2025-12-07,0-4,H,0,,,,
2025-12-01/2025-12-07,5-17,F,1,1.0,0.0,0.0,29.62
2025-12-01/2025-12-07,5-17,H,2,1.0,0.0,0.5,26.58
2025-12-01/2025-12-07,18-29,F,1,1.0,1.0,0.0,20.46
2025-12-01/2025-12-07,18-29,H,2,1.0,0.0,0.0,
2025-12-01/2025-12-07,30-44,F,2,1.0,0.5,0.0,
2025-12-01/2025-12-07,30-44,H,3,1.0,0.6666666666666666,0.3333333333333333,20.72
2025-12-01/2025-12-07,45-59,F,0,,,,
2025-12-01/2025-12-07,45-59,H,0,,,,
2025-12-01/2025-12-07,60+,F,0,,,,
2025-12-01/2025-12-07,60+,H,0,,,,
2025-12-01/2025-12-07,Unknown,F,0,,,,
2025-12-01/2025-12-07,Unknown,H,0,,,,
2025-12-08/2025-12-14,0-4,F,0,,,,
2025-12-08/2025-12-14,0-4,H,0,,,,
2025-12-08/2025-12-14,5-17,F,1,1.0,1.0,1.0,29.67
2025-12-08/2025-12-14,5-17,H,0,,,,
2025-12-08/2025-12-14,18-29,F,1,1.0,0.0,0.0,27.52
2025-12-08/2025-12-14,18-29,H,1,1.0,0.0,0.0,
2025-12-08/2025-12-14,30-44,F,1,1.0,0.0,0.0,26.77
2025-12-08/2025-12-14,30-44,H,3,1.0,0.3333333333333333,0.0,26.7
2025-12-08/2025-12-14,45-59,F,1,1.0,0.0,0.0,30.01
2025-12-08/2025-12-14,45-59,H,0,,,,
2025-12-08/2025-12-14,60+,F,0,,,,
2025-12-08/2025-12-14,60+,H,0,,,,
2025-12-08/2025-12-14,Unknown,F,0,,,,
2025-12-08/2025-12-14,Unknown,H,0,,,,
2025-12-15/2025-12-21,0-4,F,0,,,,
2025-12-15/2025-12-21,0-4,H,0,,,,
2025-12-15/2025-12-21,5-17,F,0,,,,
2025-12-15/2025-12-21,5-17,H,0,,,,
2025-12-15/2025-12-21,18-29,F,0,,,,
2025-12-15/2025-12-21,18-29,H,1,1.0,0.0,0.0,23.04
2025-12-15/2025-12-21,30-44,F,0,,,,
2025-12-15/2025-12-21,30-44,H,4,1.0,0.0,0.75,28.32
2025-12-15/2025-12-21,45-59,F,2,1.0,0.0,0.5,23.84
2025-12-15/2025-12-21,45-59,H,0,,,,
2025-12-15/2025-12-21,60+,F,0,,,,
2025-12-15/2025-12-21,60+,H,0,,,,
2025-12-15/2025-12-21,Unknown,F,0,,,,
2025-12-15/2025-12-21,Unknown,H,0,,,,
2025-12-22/2025-12-28,0-4,F,0,,,,
2025-12-22/2025-12-28,0-4,H,0,,,,
2025-12-22/2025-12-28,5-17,F,0,,,,
2025-12-22/2025-12-28,5-17,H,1,1.0,0.0,0.0,
2025-12-22/2025-12-28,18-29,F,2,1.0,0.0,0.0,21.275
2025-12-22/2025-12-28,18-29,H,0,,,,
2025-12-22/2025-12-28,30-44,F,2,1.0,0.5,0.0,22.56
2025-12-22/2025-12-28,30-44,H,1,1.0,0.0,0.0,24.48
2025-12-22/2025-12-28,45-59,F,0,,,,
2025-12-22/2025-12-28,45-59,H,1,1.0,0.0,0.0,
2025-12-22/2025-12-28,60+,F,0,,,,
2025-12-22/2025-12-28,60+,H,0,,,,
2025-12-22/2025-12-28,Unknown,F,0,,,,
2025-12-22/2025-12-28,Unknown,H,0,,,,
2025-12-29/2026-01-04,0-4,F,0,,,,
2025-12-29/2026-01-04,0-4,H,0,,,,
2025-12-29/2026-01-04,5-17,F,0,,,,
2025-12-29/2026-01-04,5-17,H,1,1.0,0.0,0.0,22.94
2025-12-29/2026-01-04,18-29,F,0,,,,
2025-12-29/2026-01-04,18-29,H,1,1.0,0.0,0.0,
2025-12-29/2026-01-04,30-44,F,1,1.0,1.0,1.0,26.38
2025-12-29/2026-01-04,30-44,H,2,1.0,0.0,0.5,32.84
2025-12-29/2026-01-04,45-59,F,0,,,,
2025-12-29/2026-01-04,45-59,H,0,,,,
2025-12-29/2026-01-04,60+,F,0,,,,
2025-12-29/2026-01-04,60+,H,0,,,,
2025-12-29/2026-01-04,Unknown,F,0,,,,
2025-12-29/2026-01-04,Unknown,H,0,,,,
2026-01-05/2026-01-11,0-4,F,0,,,,
2026-01-05/2026-01-11,0-4,H,0,,,,
2026-01-05/2026-01-11,5-17,F,0,,,,
2026-01-05/2026-01-11,5-17,H,1,1.0,0.0,0.0,
2026-01-05/2026-01-11,18-29,F,0,,,,
2026-01-05/2026-01-11,18-29,H,2,1.0,0.0,0.5,
2026-01-05/2026-01-11,30-44,F,0,,,,
2026-01-05/2026-01-11,30-44,H,0,,,,
2026-01-05/2026-01-11,45-59,F,1,1.0,0.0,0.0,
2026-01-05/2026-01-11,45-59,H,0,,,,
2026-01-05/2026-01-11,60+,F,0,,,,
2026-01-05/2026-01-11,60+,H,0,,,,
2026-01-05/2026-01-11,Unknown,F,0,,,,
2026-01-05/2026-01-11,Unknown,H,0,,,,
